,Open,High,Low,Close,Volume,Turnover,Unadjusted Close,Dividend,Symbol,SwHL,Peak,Consol_Detected,Consol_LHS_Price,Consol_Len_Bars,Consol_Depth_Percent,Close_21_bar_ema,Close_50_bar_sma,Close_150_bar_sma,Close_200_bar_sma,DateString,DayOfWeek
91,30.62,31.225,29.85,29.89,470763.0,14211911.0,29.89,0.0,MMYT,-1,-1,True,34.68000030517578,6,35.12110783735486,31.91243359518836,31.799799766540527,,,2022-09-26,0
92,30.64,31.5,30.47,31.37,272111.0,8486190.0,31.37,0.0,MMYT,0,0,True,34.68000030517578,7,35.12110783735486,31.863121526465182,31.86639976501465,,,2022-09-27,1
93,31.4,31.79,31.0,31.63,299298.0,9433244.0,31.63,0.0,MMYT,1,0,True,34.68000030517578,8,35.12110783735486,31.841928584128947,31.929399757385255,,,2022-09-28,2
94,31.08,31.1,29.5,29.83,323010.0,9612228.0,29.83,0.0,MMYT,-1,-1,True,34.68000030517578,9,35.12110783735486,31.659025978635956,31.95019973754883,,,2022-09-29,3
95,29.84,30.9,29.6,30.7,412508.0,12645350.0,30.7,0.0,MMYT,0,0,True,34.68000030517578,10,35.12110783735486,31.571841868118092,31.975999755859377,,,2022-09-30,4
96,30.92,31.1994,30.375,30.86,210225.0,6490991.0,30.86,0.0,MMYT,0,0,True,34.68000030517578,11,35.12110783735486,31.50712902650295,32.01419975280762,,,2022-10-03,0
97,31.91,32.86,31.585,32.77,248692.0,8086369.5,32.77,0.0,MMYT,0,0,True,34.68000030517578,12,35.12110783735486,31.621935520253928,32.088799743652345,,,2022-10-04,1
98,32.26,32.6592,31.831,32.55,179253.0,5790463.5,32.55,0.0,MMYT,0,0,True,34.68000030517578,13,35.12110783735486,31.70630494905453,32.181399726867674,,,2022-10-05,2
99,32.39,33.04,32.15,32.5,197688.0,6421064.5,32.5,0.0,MMYT,1,1,True,34.68000030517578,14,35.12110783735486,31.778459044595024,32.22699974060058,,,2022-10-06,3
100,31.89,32.14,31.32,31.44,202633.0,6409140.0,31.44,0.0,MMYT,0,0,True,34.68000030517578,15,35.12110783735486,31.747690089091623,32.22499973297119,,,2022-10-07,4
101,31.17,31.47,30.32,30.38,171718.0,5254055.5,30.38,0.0,MMYT,0,0,True,34.68000030517578,16,35.12110783735486,31.623354550152985,32.19259971618652,,,2022-10-10,0
102,30.46,30.5,29.475,30.15,259505.0,7802511.0,30.15,0.0,MMYT,-1,-1,True,34.68000030517578,17,35.12110783735486,31.489413192732737,32.19139972686767,,,2022-10-11,1
103,29.93,30.31,29.54,30.07,154248.0,4625789.5,30.07,0.0,MMYT,0,0,True,34.68000030517578,18,35.12110783735486,31.36037560201378,32.18899971008301,,,2022-10-12,2
104,29.27,30.22,29.1,29.94,240426.0,7192440.0,29.94,0.0,MMYT,0,0,True,34.68000030517578,19,35.12110783735486,31.231250595835945,32.151599731445316,,,2022-10-13,3
105,30.28,30.28,27.47,27.68,464248.0,13016446.0,27.68,0.0,MMYT,1,0,True,34.68000030517578,20,35.12110783735486,30.908409660321386,32.06479972839355,,,2022-10-14,4
106,28.5,29.105,28.33,28.86,256261.0,7392233.0,28.86,0.0,MMYT,0,0,True,34.68000030517578,21,35.12110783735486,30.722190655778675,32.000599746704104,,,2022-10-17,0
107,29.56,29.87,28.08,28.77,309573.0,8940097.0,28.77,0.0,MMYT,0,0,True,34.68000030517578,22,35.12110783735486,30.54471881959549,31.936599769592284,,,2022-10-18,1
108,28.5,28.85,27.83,28.56,247443.0,7053313.0,28.56,0.0,MMYT,-1,0,True,34.68000030517578,23,35.12110783735486,30.36428978744521,31.874199752807616,,,2022-10-19,2
109,28.51,29.41,28.0,28.11,229390.0,6522911.0,28.11,0.0,MMYT,1,0,True,34.68000030517578,24,35.12110783735486,30.159354407709422,31.791199798583985,,,2022-10-20,3
110,27.88,28.43,27.22,28.37,232504.0,6522946.0,28.37,0.0,MMYT,0,0,True,34.68000030517578,25,35.12110783735486,29.99668590148433,31.6993998336792,,,2022-10-21,4
111,27.78,28.08,26.06,27.4,341938.0,9349918.0,27.4,0.0,MMYT,-1,-1,True,34.68000030517578,26,35.12110783735486,29.76062351212487,31.56539985656738,,,2022-10-24,0
112,27.55,28.195,27.42,28.06,378741.0,10532408.0,28.06,0.0,MMYT,0,0,True,34.68000030517578,27,35.12110783735486,29.60602132610828,31.46739986419678,,,2022-10-25,1
113,28.29,28.7,27.8163,28.19,304745.0,8612764.0,28.19,0.0,MMYT,0,0,True,34.68000030517578,28,35.12110783735486,29.477292163194583,31.370599899291992,,,2022-10-26,2
114,28.06,28.81,27.53,28.0,188493.0,5262800.0,28.0,0.0,MMYT,1,0,True,34.68000030517578,29,35.12110783735486,29.342992875631438,31.267799911499022,,,2022-10-27,3
115,27.87,28.44,27.42,28.01,378567.0,10563723.0,28.01,0.0,MMYT,-1,0,True,34.68000030517578,30,35.12110783735486,29.221811725926926,31.16299991607666,,,2022-10-28,4
116,28.02,28.26,27.44,27.83,150720.0,4188735.0,27.83,0.0,MMYT,0,0,True,34.68000030517578,31,35.12110783735486,29.095283380270484,31.059799880981444,,,2022-10-31,0
117,30.06,32.07,28.3605,28.55,428563.0,12510011.0,28.55,0.0,MMYT,1,1,True,34.68000030517578,32,35.12110783735486,29.045712094524127,30.986999893188475,,,2022-11-01,1
118,28.5,29.13,27.21,27.23,289557.0,8035612.0,27.23,0.0,MMYT,0,0,True,34.68000030517578,33,35.12110783735486,28.88064731704342,30.888199920654298,,,2022-11-02,2
119,26.9,27.765,26.155,27.29,855090.0,23350542.0,27.29,0.0,MMYT,-1,-1,True,34.68000030517578,34,35.12110783735486,28.736043098723776,30.783999938964843,,,2022-11-03,3
120,28.05,28.97,27.08,27.72,176466.0,4878120.0,27.72,0.0,MMYT,1,0,True,34.68000030517578,35,35.12110783735486,28.64367548187202,30.66979991912842,,,2022-11-04,4
121,27.92,28.03,27.225,28.01,237522.0,6587506.5,28.01,0.0,MMYT,0,0,True,34.68000030517578,36,35.12110783735486,28.586068640691096,30.559399948120117,,,2022-11-07,0
122,28.18,28.645,27.71,28.49,213687.0,6048581.5,28.49,0.0,MMYT,0,0,True,34.68000030517578,37,35.12110783735486,28.577335107093553,30.475599937438965,,,2022-11-08,1
123,28.24,28.29,27.33,27.4,182483.0,5047699.0,27.4,0.0,MMYT,-1,0,True,34.68000030517578,38,35.12110783735486,28.470304608133254,30.355799942016603,,,2022-11-09,2
124,28.79,30.0,28.52,29.52,358532.0,10564217.0,29.52,0.0,MMYT,0,0,True,34.68000030517578,39,35.12110783735486,28.5657315035542,30.27919998168945,,,2022-11-10,3
125,29.2,30.78,29.1878,30.57,182785.0,5526248.5,30.57,0.0,MMYT,1,1,True,34.68000030517578,40,35.12110783735486,28.747937702760566,30.231999969482423,,,2022-11-11,4
126,30.34,30.455,28.895,29.47,272403.0,8018672.5,29.47,0.0,MMYT,-1,0,True,34.68000030517578,41,35.12110783735486,28.813579667360013,30.149599952697756,,,2022-11-14,0
127,30.48,31.82,29.85,29.89,313615.0,9589782.0,29.89,0.0,MMYT,1,1,True,34.68000030517578,42,35.12110783735486,28.91143600574987,30.09799991607666,,,2022-11-15,1
128,29.62,30.29,29.305,29.67,262990.0,7831158.5,29.67,0.0,MMYT,0,0,True,34.68000030517578,43,35.12110783735486,28.98039637579933,30.024399948120116,,,2022-11-16,2
129,28.93,29.33,28.33,28.74,320214.0,9213646.0,28.74,0.0,MMYT,0,0,True,34.68000030517578,44,35.12110783735486,28.95854213901013,29.946799964904784,,,2022-11-17,3
130,28.89,29.03,28.19,28.53,185683.0,5295363.5,28.53,0.0,MMYT,0,0,True,34.68000030517578,45,35.12110783735486,28.919583825158803,29.867399978637696,,,2022-11-18,4
131,28.59,28.69,28.02,28.36,173490.0,4917626.0,28.36,0.0,MMYT,-1,-1,True,34.68000030517578,46,35.12110783735486,28.86871262381269,29.784599990844725,,,2022-11-21,0
132,28.23,28.77,28.105,28.68,155879.0,4456004.0,28.68,0.0,MMYT,0,0,True,34.68000030517578,47,35.12110783735486,28.85155695848206,29.725200004577637,,,2022-11-22,1
133,28.71,29.155,28.59,28.93,130824.0,3785157.0,28.93,0.0,MMYT,1,0,True,34.68000030517578,48,35.12110783735486,28.858688171817853,29.624200019836426,,,2022-11-23,2
134,28.79,28.98,28.46,28.5,77003.0,2204218.5,28.5,0.0,MMYT,0,0,True,34.68000030517578,49,35.12110783735486,28.826080156198046,29.529200019836427,,,2022-11-25,4
135,28.38,28.81,28.34,28.73,217422.0,6225248.5,28.73,0.0,MMYT,-1,0,True,34.68000030517578,50,35.12110783735486,28.8173455549288,29.458400001525877,,,2022-11-28,0
136,29.17,29.9,29.03,29.69,191888.0,5689517.5,29.69,0.0,MMYT,0,0,True,34.68000030517578,51,35.12110783735486,28.89667782575869,29.40200004577637,,,2022-11-29,1
137,29.97,30.08,29.22,29.69,255537.0,7568597.0,29.69,0.0,MMYT,0,0,True,34.68000030517578,52,35.12110783735486,28.968798071967683,29.35080005645752,,,2022-11-30,2
138,29.75,30.8,29.51,29.78,231180.0,6943191.0,29.78,0.0,MMYT,1,1,True,34.68000030517578,53,35.12110783735486,29.04254376421112,29.336200065612793,,,2022-12-01,3
139,29.48,29.765,29.21,29.29,217119.0,6383646.0,29.29,0.0,MMYT,0,0,True,34.68000030517578,54,35.12110783735486,29.06503986887623,29.305400085449218,,,2022-12-02,4
140,29.0,29.35,27.98,28.03,392136.0,11141054.0,28.03,0.0,MMYT,0,0,True,34.68000030517578,55,35.12110783735486,28.970945397764346,29.253600082397462,,,2022-12-05,0
141,28.0,28.005,27.48,27.78,299104.0,8308331.5,27.78,0.0,MMYT,0,0,True,34.68000030517578,56,35.12110783735486,28.86267769675354,29.2114001083374,,,2022-12-06,1
142,27.75,28.12,27.04,28.08,207914.0,5773085.5,28.08,0.0,MMYT,-1,-1,True,34.68000030517578,57,35.12110783735486,28.791525171931042,29.145600090026857,,,2022-12-07,2
143,29.75,33.7,28.7,29.37,813537.0,24989904.0,29.37,0.0,MMYT,1,1,True,34.68000030517578,58,35.12110783735486,28.844113868958527,29.10040012359619,,,2022-12-08,3
144,29.07,29.52,28.24,28.59,406216.0,11687931.0,28.59,0.0,MMYT,0,0,True,34.68000030517578,59,35.12110783735486,28.82101262201574,29.07560012817383,,,2022-12-09,4
145,28.51,29.05,28.23,28.93,120657.0,3476333.2,28.93,0.0,MMYT,-1,0,True,34.68000030517578,60,35.12110783735486,28.830920593212106,29.040200119018554,,,2022-12-12,0
146,30.0,30.0,28.525,28.9,255607.0,7409280.0,28.9,0.0,MMYT,1,0,True,34.68000030517578,61,35.12110783735486,28.837200504604663,29.00100009918213,,,2022-12-13,1
147,28.9,29.45,28.54,28.81,333516.0,9686572.0,28.81,0.0,MMYT,0,0,True,34.68000030517578,62,35.12110783735486,28.83472768290809,28.921800079345704,,,2022-12-14,2
148,28.7,28.79,28.1151,28.53,160741.0,4576264.0,28.53,0.0,MMYT,0,0,True,34.68000030517578,63,35.12110783735486,28.8070252287024,28.841400108337403,,,2022-12-15,3
149,28.42,28.52,27.915,28.34,269744.0,7617139.0,28.34,0.0,MMYT,-1,-1,True,34.68000030517578,64,35.12110783735486,28.76456840360108,28.75820011138916,29.258533312479656,,2022-12-16,4
150,28.58,29.05,28.0,29.04,219717.0,6293068.5,29.04,0.0,MMYT,0,0,True,34.68000030517578,65,35.12110783735486,28.7896077228671,28.710200119018555,29.296866645812987,,2022-12-19,0
151,29.0,29.46,27.87,28.08,308846.0,8865270.0,28.08,0.0,MMYT,1,0,True,34.68000030517578,66,35.12110783735486,28.72509792294337,28.664200134277344,29.31553330739339,,2022-12-20,1
152,28.23,28.99,27.95,28.44,161229.0,4615164.0,28.44,0.0,MMYT,0,0,True,34.68000030517578,67,35.12110783735486,28.69917997849921,28.63000015258789,29.343666648864748,,2022-12-21,2
153,28.2,28.29,27.58,28.25,140454.0,3923245.5,28.25,0.0,MMYT,-1,-1,True,34.68000030517578,68,35.12110783735486,28.658345434999283,28.593600158691405,29.363933321634928,,2022-12-22,3
